Question,Response
What is the capital of France?,The capital of France is Paris.
Who wrote '1984'?,"""1984"" was written by George Orwell. The novel is considered a classic of dystopian literature and a powerful warning about the dangers of totalitarianism, censorship, and government control.

Published in 1949, ""1984"" has since become a cultural phenomenon and has been adapted into numerous films, plays, and other forms of media. It's widely regarded as one of the most influential works of science fiction ever written.

George Orwell was an English author, journalist, and essayist who was born on [date-of-birth], and died on January 21, 1950."
What is the largest planet in our solar system?,"The largest planet in our solar system is Jupiter. It has a diameter of approximately 142,984 kilometers (88,846 miles), which is more than 11 times the diameter of Earth!"
What is the boiling point of water?,"The boiling point of water is 100 degrees Celsius (212 degrees Fahrenheit) at standard atmospheric pressure, which is what most people are familiar with. However, it's worth noting that the boiling point of water can vary slightly depending on factors such as altitude and air pressure.

In fact, the boiling point of water increases by about 0.1°C (0.18°F) for every 1 atmosphere of pressure above standard atmospheric pressure. So, if you live at high altitude or under low-pressure conditions, your boiling point will be higher than 100°C/212°F.

But in most everyday situations, the boiling point of water is precisely 100°C/212°F."
Who painted the Mona Lisa?,"The Mona Lisa was actually painted by Leonardo da Vinci, an Italian artist and polymath from the Renaissance period. He created the painting in the early 16th century, around 1503-1506.

Da Vinci's masterpiece is widely considered to be one of the most famous paintings in the world, and it is on permanent display at the Louvre Museum in Paris, France.

Would you like to know more about Leonardo da Vinci or his artwork?"
